=== BENCHMARK RESULTS ===
Fixed α = 1.5, κ = 1.9
Number of simulations: 40
Elapsed time: 1:40:59

=== RESULTS SUMMARY ===
Best Q_det = 0.9991546520468462 (Simulation 4, Seed 527013, Iterations 78)
Average Q_det = 0.9793987870005598 ± 0.10533419028661913
Median Q_det = 0.9970148733825691
Min Q_det = 0.33024837453190015
Max Q_det = 0.9991546520468462
Average iterations = 77.45 ± 32.76798781800655
Median iterations = 76.0

=== NOISE LEVEL USAGE (AGGREGATE) ===
σ=0.0632:  3578 calls (100.0%)
Total:  3578 calls

Best noisy measurement = 0.997997995989972
Best u_rec = [-1.1844051960974156e-5, -0.6640957019138045, 0.09322281696184254]

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352057444e14
Recommended f_sb = 2.990077128942586e6
Recommended A    = 1.0735792005237332e6
Baseline   f_cl = 4.1115503520574475e14, f_sb = 3.01e6, A = 1.053929151644826e6

=== All Results ===
Sim	Seed	Iterations	Q_det	σ=0.0632
1	689885	113	0.9948035256114456	125
2	842259	71	0.9990309782832609	83
3	935404	23	0.9989982213404858	35
4	527013	78	0.9991546520468462	90
5	875241	56	0.9977700369872642	68
6	246822	36	0.9984861159230183	48
7	68217	100	0.9980048014085654	112
8	328333	81	0.9971493368182698	93
9	541527	53	0.9988039974945229	65
10	976990	91	0.9931733140730797	103
11	870097	62	0.9966625684270961	74
12	670165	49	0.9966145722662134	61
13	438005	120	0.9963462275207112	132
14	233313	74	0.9984082179925583	86
15	80776	120	0.9815477977213889	132
16	381994	120	0.9949671215158619	132
17	586108	120	0.33024837453190015	132
18	633606	120	0.9991240933894944	132
19	158940	108	0.9980259181077562	120
20	93944	85	0.9945584962177952	97
21	13894	26	0.9973876388836778	38
22	165107	99	0.9951630068426256	111
23	561683	118	0.995268889933526	130
24	534584	50	0.9989967573536342	62
25	843207	47	0.9973527131613589	59
26	529678	32	0.996391290975815	44
27	922699	69	0.9924567149380437	81
28	640866	34	0.9981863737013392	46
29	357120	120	0.9987354766957359	132
30	372792	120	0.9850435354924401	132
31	518908	91	0.9964503060236141	103
32	475536	65	0.997846551763484	77
33	569808	54	0.9972399097992342	66
34	514987	110	0.9904567806918476	122
35	152621	29	0.9976676693701356	41
36	969073	36	0.9965446464736171	48
37	593369	120	0.9916694268433142	132
38	609093	71	0.9960987347581773	83
39	643031	82	0.9968804099468684	94
40	93796	45	0.9982362786963663	57
