=== BENCHMARK RESULTS ===
Fixed α = 1.5, κ = 1.9
Number of simulations: 40
Elapsed time: 1:14:03

=== RESULTS SUMMARY ===
Best Q_det = 0.9973607624489171 (Simulation 4, Seed 290001, Iterations 28)
Average Q_det = 0.9729789854671012 ± 0.030201246472423726
Median Q_det = 0.9854233639366445
Min Q_det = 0.8756820470466217
Max Q_det = 0.9973607624489171
Average iterations = 55.725 ± 35.39012429246184
Median iterations = 44.5

=== NOISE LEVEL USAGE (AGGREGATE) ===
σ=0.1412:  2709 calls (100.0%)
Total:  2709 calls

Best noisy measurement = 0.9899494936611666
Best u_rec = [0.009231797158608668, -0.6691520222151741, 0.1802467338477931]

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352060217e14
Recommended f_sb = 2.9899254393335446e6
Recommended A    = 1.091922609103017e6
Baseline   f_cl = 4.1115503520574475e14, f_sb = 3.01e6, A = 1.053929151644826e6

=== All Results ===
Sim	Seed	Iterations	Q_det	σ=0.1412
1	719479	120	0.9628982691114218	132
2	606452	44	0.9939751679524542	56
3	921047	8	0.9817103428842653	20
4	290001	28	0.9973607624489171	40
5	160801	120	0.8756820470466217	132
6	673663	78	0.9551655889175229	90
7	496065	108	0.9897808750201266	120
8	669606	19	0.9904203505840619	31
9	139277	93	0.9936032640675332	105
10	292631	89	0.9846476140570486	101
11	218583	10	0.9852036933343435	22
12	301012	78	0.9948444881730488	90
13	992763	36	0.990637854189841	48
14	120873	120	0.9000840310671314	132
15	102462	70	0.9856430345389454	82
16	800574	45	0.973816960731908	57
17	823553	20	0.9941881668032833	32
18	370416	42	0.9870567562543254	54
19	161456	45	0.9677436773166007	57
20	136374	52	0.959624561104412	64
21	499815	120	0.890590230564438	132
22	223141	120	0.9022739982842206	132
23	433964	4	0.9467576499907586	16
24	853718	50	0.9819181788487967	62
25	166616	33	0.971560144531066	45
26	711441	32	0.9890818518902846	44
27	335688	32	0.99416067321824	44
28	706637	54	0.9624292619576842	66
29	8384	42	0.966925471527585	54
30	584889	53	0.9887796830048176	65
31	845042	37	0.9877190605037822	49
32	392913	15	0.989511482107857	27
33	604239	71	0.9858039887261844	83
34	671909	73	0.9943698397207722	85
35	117894	38	0.9734542685746803	50
36	40729	42	0.9941218262700466	54
37	80197	108	0.990542584585571	120
38	507903	18	0.9780235143446352	30
39	65810	25	0.9973268344064115	37
40	16561	37	0.9697213700224105	49
