=== BENCHMARK RESULTS ===
Fixed α = 1.5, κ = 1.9
Number of simulations: 40
Elapsed time: 3:24:44

=== RESULTS SUMMARY ===
Best Q_det = 0.999655516282365 (Simulation 16, Seed 851632, Iterations 13)
Average Q_det = 0.9809672696380296 ± 0.10283499713134157
Median Q_det = 0.9981173077988659
Min Q_det = 0.3470704507577138
Max Q_det = 0.999655516282365
Average iterations = 49.7 ± 25.03658861008762
Median iterations = 45.5

=== NOISE LEVEL USAGE (AGGREGATE) ===
σ=0.06:  2468 calls (100.0%)
Total:  2468 calls

Best noisy measurement = 0.9981998185222445
Best u_rec = [0.0030246261281043907, -0.6701180892319716, 0.33283947295270666]

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352058355e14
Recommended f_sb = 2.989896457323041e6
Recommended A    = 1.0738995200219883e6
Baseline   f_cl = 4.1115503520574475e14, f_sb = 3.01e6, A = 1.053929151644826e6

=== All Results ===
Sim	Seed	Iterations	Q_det	σ=0.06
1	741972	120	0.3470704507577138	132
2	214061	20	0.997225466219271	32
3	341717	82	0.9979333327221172	94
4	469930	44	0.9965340001906766	56
5	734496	23	0.9991008383049912	35
6	149872	62	0.9996139571471936	74
7	852540	31	0.9988480326784752	43
8	884035	24	0.9986914334832195	36
9	540771	20	0.9954679990773354	32
10	862526	73	0.9989398888158003	85
11	556645	18	0.999147918674518	30
12	413202	72	0.9995884767855985	84
13	421602	57	0.9992948768874637	69
14	890913	52	0.9971202419575678	64
15	849019	66	0.9966727608030679	78
16	851632	13	0.999655516282365	25
17	736434	13	0.9988205360990086	25
18	715480	51	0.9983812154390426	63
19	631112	38	0.9992593616281327	50
20	758708	34	0.9932991848107295	46
21	59046	80	0.9980329940214017	92
22	210978	73	0.9990363898374685	85
23	611337	42	0.992672804806786	54
24	624956	11	0.9992072879538246	23
25	442049	45	0.9984364653393063	57
26	412263	61	0.998055473345457	73
27	737179	37	0.9993303480168165	49
28	163347	84	0.9993260601678233	96
29	106931	15	0.997611138450278	27
30	437089	52	0.9981791422522749	64
31	56417	39	0.9967905725694566	51
32	795874	42	0.9896794722510156	54
33	896980	44	0.9875708024638055	56
34	362690	46	0.9929144104705654	58
35	866909	88	0.9965877707704422	100
36	566451	77	0.9973679331271592	89
37	940066	75	0.9931929737388593	87
38	947809	66	0.9992611693955011	78
39	728680	37	0.9986823365119747	49
40	222397	61	0.9960897512666868	73
