=== BENCHMARK RESULTS ===
Optimization mode: q_varMS, objective: q_varMS, 4D: false, maximize: true
N_shots = 250, noise model = binomial
Fixed α = 1.5, κ = 1.9
Number of simulations: 40, n_iter = 120, n_restarts = 10
Fidelity threshold: Q* = 0.999  stop_mode=lcb
use_variable_mode = false
Acquisition: ucb(k=1,random)  (acq_type=ucb, k_acq=1, min_sep=0.05, use_zoom=false, M_zoom=200, zoom_radius=0.1, use_lbfgs_acq=false, use_grad_acq=false, a_bound=1.0)
Q_noisy benchmark N = 100000
Elapsed time: 0:30:47

=== RESULTS SUMMARY ===
Best Q_det = 0.999844882710643 (Simulation 36, Seed 181983, Iterations 120)
Average Q_det = 0.9776984431276035 ± 0.08689049257166144
Median Q_det = 0.9993177385539791
Min Q_det = 0.5446435561811451
Max Q_det = 0.999844882710643
Average Q_noisy_hN (N=100000) = 0.9638678401268288 ± 0.14212659756487836
Median  Q_noisy_hN (N=100000) = 0.9985667582365869
Average iterations = 89.9 ± 28.9445092441488
Median iterations  = 93.5
Total training points across all sims = 4076

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352056801e+14
Recommended f_sb = 3.010005328316232e+06
Recommended A    = 1.069045425322321e+06
Baseline   f_cl = 4.111550352057448e+14  f_sb = 3.010000000000000e+06  A = 1.053929151644826e+06
Best final GP hyperparameters:
  ℓ  = [0.521, 0.3071, 1.5]
  σf = 1.0456
  c  = 1.1278
Best u_rec = [-0.005144085095058057, 0.0004240139333247956, 0.07171389867100732]

=== All Results ===
Sim	Seed	Iterations	TotalShots	NTrain	Q_det	Q_noisy_last	Q_noisy_hN	Q_rec	u_1	u_2	u_3	ℓ1	ℓ2	ℓ3	σf	c
1	714078	82	23500	94	0.9992	0.9880	0.9993	1.0021	0.0004	-0.0107	-0.1249	0.5127	0.2497	1.4999	1.0133	0.8512
2	849665	94	26500	106	0.9982	0.9880	0.9964	1.0032	-0.0092	-0.0069	-0.1697	0.4180	0.2347	1.4999	0.8235	0.9224
3	670733	75	21750	87	0.9998	0.9600	0.9990	1.0072	0.0064	-0.0019	-0.0256	0.4303	0.2511	1.4999	0.9218	1.2762
4	400294	120	33250	132	0.9996	1.0000	0.9977	1.0000	-0.0096	0.0070	0.1405	0.4548	0.2768	1.5000	1.1028	1.0842
5	909858	120	33250	132	0.9003	0.5320	0.8995	0.5080	-0.0126	0.6687	1.0000	0.3285	0.3296	1.5000	1.2094	1.6504
6	473966	93	26250	105	0.9996	1.0000	0.9987	1.0022	0.0067	-0.0000	-0.0358	0.3771	0.2731	1.4999	0.9130	0.9230
7	981559	120	33250	132	0.9994	1.0000	0.9990	0.9960	-0.0010	0.0021	0.2078	0.2967	0.1447	1.5000	0.6396	1.9782
8	318670	77	22250	89	0.9991	0.0000	0.9976	1.0022	0.0094	0.0021	0.0521	0.4833	0.2354	1.4999	0.9336	0.8578
9	225142	91	25750	103	0.9993	0.9880	0.9981	1.0050	-0.0079	0.0047	0.2321	0.3814	0.2603	1.4999	0.8168	1.4294
10	359405	99	27750	111	0.9978	0.9960	0.9934	1.0031	0.0155	0.0015	-0.0547	0.6178	0.2532	1.4999	0.8589	1.4021
11	250215	47	14750	59	0.9996	0.6920	0.9987	1.0086	-0.0059	-0.0003	0.1111	0.4456	0.2161	1.4999	0.9267	0.0500
12	558664	48	15000	60	0.9998	0.9200	0.9991	1.0063	-0.0060	0.0040	0.1370	0.4838	0.2538	1.4999	0.9068	0.0500
13	438880	98	27500	110	0.9991	0.9960	0.9989	1.0000	-0.0030	0.0018	-0.1417	0.3895	0.2646	1.4999	0.9145	1.2140
14	5937	47	14750	59	0.9990	0.9960	0.9981	1.0056	0.0066	0.0054	0.1558	0.4567	0.2560	1.4999	0.8838	0.0500
15	615903	120	33250	132	0.9991	0.9880	0.9960	0.9920	-0.0126	0.0021	0.1179	0.3876	0.2415	1.5000	0.8272	1.6008
16	150574	92	26000	104	0.9990	0.9960	0.9975	1.0051	0.0092	0.0023	0.1102	0.5570	0.2439	1.4999	1.0733	1.1280
17	963284	69	20250	81	0.9996	0.9840	0.9996	1.0000	-0.0006	0.0053	0.1750	0.4754	0.2646	1.4999	0.9581	0.7247
18	473867	83	23750	95	0.9991	1.0000	0.9985	1.0021	-0.0060	-0.0052	0.0511	0.4159	0.2848	1.4999	0.8218	1.3093
19	150918	120	33250	132	0.9998	0.9880	0.9996	1.0000	0.0010	0.0005	0.1162	0.5160	0.1897	1.5000	0.7368	1.7502
20	955377	120	33250	132	0.9987	0.9640	0.9986	0.9920	-0.0031	-0.0103	-0.0118	0.4969	0.2921	1.5000	0.9635	1.5682
21	902578	96	27000	108	0.9996	0.9920	0.9996	1.0044	0.0007	0.0061	0.1528	0.5773	0.2546	1.4999	0.8979	1.3500
22	61646	43	13750	55	0.9994	0.9920	0.9993	1.0087	-0.0053	-0.0035	-0.1009	0.4669	0.3426	1.4999	0.9129	0.0500
23	197255	120	33250	132	0.6885	0.4000	0.3123	0.4880	-0.1809	-0.0204	-1.0000	0.2987	0.1870	1.5000	1.2317	1.8077
24	462583	119	32750	131	0.9993	1.0000	0.9969	1.0029	-0.0117	0.0024	0.0704	0.5339	0.2592	1.4999	1.0564	0.8712
25	184672	81	23250	93	0.9989	0.9880	0.9968	1.0043	-0.0099	-0.0038	-0.0319	0.4824	0.2681	1.4999	1.0193	0.7166
26	831702	113	31250	125	0.9995	1.0000	0.9980	1.0027	0.0100	-0.0022	0.0194	0.5969	0.3065	1.4999	1.0674	1.1753
27	720308	119	32750	131	0.9998	0.9760	0.9997	1.0048	-0.0020	-0.0031	0.0551	0.4583	0.2451	1.4999	1.0520	0.9752
28	16729	115	31750	127	0.9996	0.9880	0.9992	1.0006	0.0037	0.0014	0.1450	0.4717	0.2705	1.4999	1.0445	0.7908
29	387749	112	31000	124	0.9998	0.9840	0.9996	1.0026	0.0018	0.0027	0.0197	0.5037	0.2977	1.4999	1.0257	1.1729
30	215846	65	19250	77	0.9998	0.9840	0.9993	1.0059	0.0034	-0.0036	-0.1008	0.4424	0.1996	1.4999	0.9052	0.5554
31	312561	4	4000	16	0.5446	0.0120	0.4027	1.3214	-0.0486	-0.3583	0.3681	0.0853	1.4999	0.2451	0.8784	0.0500
32	749598	83	23750	95	0.9998	0.9840	0.9994	1.0046	-0.0043	0.0008	-0.0306	0.3772	0.2876	1.4999	0.8108	0.9520
33	631837	107	29750	119	0.9985	0.9960	0.9977	1.0017	0.0061	0.0044	0.2609	0.4766	0.2415	1.4999	0.9207	0.8720
34	746550	75	21750	87	0.9997	1.0000	0.9995	1.0040	-0.0009	0.0031	0.1613	0.5024	0.2298	1.4999	0.7853	0.8249
35	709734	45	14250	57	0.9993	0.9920	0.9979	1.0113	0.0091	-0.0040	0.0990	0.3963	0.2341	1.4999	0.8331	0.0500
36	181983	120	33250	132	0.9998	0.9920	0.9993	1.0000	-0.0051	0.0004	0.0717	0.5210	0.3071	1.5000	1.0456	1.1278
37	279125	73	21250	85	0.9987	1.0000	0.9984	1.0063	0.0041	0.0002	-0.1850	0.3816	0.2262	1.4999	0.8414	0.1593
38	965652	112	31000	124	0.9998	0.9760	0.9995	1.0025	0.0052	-0.0068	-0.1074	0.4614	0.2106	1.4999	0.7364	1.4795
39	419030	120	33250	132	0.9990	0.9920	0.9983	0.9960	0.0049	-0.0008	-0.1648	0.4290	0.2201	1.5000	1.0437	0.9897
40	888571	59	17750	71	0.9992	0.9920	0.9978	1.0101	0.0076	-0.0089	-0.2212	0.4027	0.1913	1.4999	0.9193	0.5489

=== Median u values (median ± std across seeds) ===
u_1 : median = -0.000783  ±  0.030230  (min = -0.180938, max = +0.015535)
u_2 : median = +0.000472  ±  0.121397  (min = -0.358335, max = +0.668674)
u_3 : median = +0.053578  ±  0.263167  (min = -1.000000, max = +1.000000)
