=== BENCHMARK RESULTS ===
Fixed α = 1.5, κ = 1.9
Number of simulations: 40

=== RESULTS SUMMARY ===
Best Q_det = 0.9996025529420896 (Simulation 20, Seed 96812, Iterations 47)
Average Q_det = 0.913064089159872 ± 0.1439811385011139
Median Q_det = 0.9871484482964383
Min Q_det = 0.43458646957279395
Max Q_det = 0.9996025529420896
Average iterations = 82.475 ± 37.215235024767985
Median iterations = 78.0

=== NOISE LEVEL USAGE (AGGREGATE) ===
σ=0.03:  3779 calls (100.0%)
Total:  3779 calls

Best noisy measurement = 0.9978565616555264
Best u_rec = [0.0012805486563336466, -0.0004177547529407022, -0.3626536384694661]

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352057832e14
Recommended f_sb = 3.009987467357412e6
Recommended A    = 1.0321699333366579e6
Baseline   f_cl = 4.1115503520574475e14, f_sb = 3.01e6, A = 1.053929151644826e6

=== All Results ===
Sim	Seed	Iterations	Q_det	σ=0.03
1	229695	120	0.8610678965045702	132
2	356369	25	0.9890282836030152	37
3	75968	50	0.9980358589179994	62
4	706812	120	0.43458646957279395	132
5	752999	120	0.8821907003804281	132
6	240615	44	0.9982484480357812	56
7	674892	120	0.885071103286633	132
8	687614	81	0.9925385238600315	93
9	600019	53	0.9970491760660118	65
10	407636	62	0.9940383426847041	74
11	278926	65	0.9852686129898616	77
12	221490	74	0.9679256727352634	86
13	916669	120	0.9995618118339601	132
14	979789	75	0.9981713377270325	87
15	768342	38	0.49555295544543204	50
16	714240	113	0.9890426699356833	125
17	228913	46	0.992109658535842	58
18	824957	116	0.46110970755681896	128
19	246240	120	0.8669257612505181	132
20	96812	47	0.9996025529420896	59
21	884199	73	0.9956736527701151	85
22	753531	51	0.9922504066020328	63
23	680875	103	0.983337163558409	115
24	157333	25	0.9574749181885431	37
25	535319	120	0.8818510819565324	132
26	459776	120	0.8727557128919312	132
27	111342	56	0.9992921738064938	68
28	968906	13	0.9949432360054717	25
29	95795	51	0.9939816299639741	63
30	724236	119	0.9974055799532149	131
31	142341	120	0.8794667237907104	132
32	172288	55	0.9935229276769748	67
33	485720	120	0.9742752161675623	132
34	811729	120	0.8752949773333062	132
35	9662	22	0.9960442277519017	34
36	38868	42	0.9939665746054083	54
37	370105	120	0.8685103801528085	132
38	46343	120	0.7403959312690551	132
39	292530	120	0.8665930724487946	132
40	471076	120	0.8784024356371707	132
